game_id,play_id,crp,n_defenders_in_radius,ball_land_x,ball_land_y,num_frames_output,week
2023120700,82,0.0,0,35.0099983215332,8.84000015258789,9,14
2023120700,107,0.8892,1,75.9100036621094,44.2599983215332,24,14
2023120700,236,0.0,0,97.7699966430664,10.5799999237061,10,14
2023120700,416,0.5104,1,45.6399993896484,50.4700012207031,11,14
2023120700,542,1.1262,2,67.2200012207031,50.6199989318848,26,14
2023120700,674,0.8691,1,84.620002746582,37.4000015258789,7,14
2023120700,769,0.0,0,40.6300010681152,9.5,11,14
2023120700,794,0.7692,1,64.3300018310547,31.2700004577637,10,14
2023120700,842,0.5377,1,72.9700012207031,40.9900016784668,8,14
2023120700,865,0.7784,1,83.6399993896484,13.3999996185303,16,14
2023120700,943,0.0,0,92.1800003051758,8.44999980926514,10,14
2023120700,1094,0.4977,1,2.51999998092651,28.4300003051758,13,14
2023120700,1180,0.0,0,34.3499984741211,22.6200008392334,7,14
2023120700,1205,0.4961,1,47.7700004577637,43.4500007629395,12,14
2023120700,1277,0.1862,1,81.2399978637695,29.1000003814697,5,14
2023120700,1312,0.0,0,86.6600036621094,7.90999984741211,10,14
2023120700,1412,0.5427,1,64.5100021362305,-0.349999994039536,24,14
2023120700,1483,0.4666,1,63.0400009155273,36.0699996948242,7,14
2023120700,1508,0.0,0,53.4799995422363,32.9300003051758,9,14
2023120700,1533,0.7728,1,13.1999998092651,5.01000022888184,17,14
2023120700,1637,0.0,0,58.439998626709,14.9899997711182,11,14
2023120700,1789,1.0174,1,108.839996337891,43.75,19,14
2023120700,1893,0.0,0,90.370002746582,9.26000022888184,9,14
2023120700,1930,0.0,0,75.9100036621094,44.060001373291,10,14
2023120700,1955,0.0,0,71.6800003051758,49.5099983215332,11,14
2023120700,1985,0.7445,1,68.3399963378906,41.2900009155273,9,14
2023120700,2217,0.3694,1,26.2600002288818,10.7299995422363,9,14
2023120700,2264,0.0,0,36.6599998474121,27.6200008392334,6,14
2023120700,2333,0.0,0,42.9700012207031,13.5299997329712,10,14
2023120700,2432,0.8948,1,68.0100021362305,14.5100002288818,8,14
2023120700,2569,0.0,0,85.1699981689453,4.6399998664856,9,14
2023120700,2655,0.0,0,38.5699996948242,6.40999984741211,10,14
2023120700,2709,0.0,0,41.5099983215332,34.4099998474121,8,14
2023120700,2820,1.0179,1,63.9000015258789,18.0400009155273,8,14
2023120700,2934,0.0,0,22.9200000762939,33.9900016784668,6,14
2023120700,2959,0.0,0,16.1499996185303,45.0400009155273,8,14
2023120700,3011,0.5121,1,33.0200004577637,2.3199999332428,10,14
2023120700,3076,0.0,0,30.7399997711182,43.6399993896484,13,14
2023120700,3231,0.0,0,29.3500003814697,38.9799995422363,10,14
2023120700,3322,0.0814,1,47.9300003051758,44.8499984741211,9,14
2023120700,3370,0.0,0,91.9499969482422,9.39000034332275,8,14
2023120700,3425,0.6988,1,81.25,30.8299999237061,9,14
2023120700,3479,0.0,0,74.9400024414062,47.7599983215332,11,14
2023120700,3529,0.0,0,57.5099983215332,53.6199989318848,23,14
2023120700,3693,0.0,0,68.4499969482422,26.5,11,14
2023120700,3716,0.0,0,84.5,33.1699981689453,6,14
2023120700,3741,0.0,0,51.6500015258789,54.8800010681152,17,14
2023120700,3764,0.0,0,66.120002746582,47.5099983215332,10,14
2023120700,3794,0.0,0,53.5699996948242,36.8699989318848,8,14
2023120700,3817,0.7164,1,28.4300003051758,5.98000001907349,28,14
2023120700,4016,0.0,0,81.120002746582,38.7200012207031,12,14
2023120700,4046,0.0,0,58.9799995422363,17.4099998474121,12,14
2023121000,77,0.0,0,77.1500015258789,27.6299991607666,6,14
2023121000,124,0.142,1,69.9300003051758,31.2600002288818,7,14
2023121000,149,0.0,0,63.6599998474121,23.3199996948242,7,14
2023121000,196,0.0,0,52.8800010681152,16.4599990844727,7,14
2023121000,311,0.0,0,39.5299987792969,8.72999954223633,9,14
2023121000,395,0.0,0,66.0,8.03999996185303,15,14
2023121000,540,0.0,0,97.8899993896484,43.7799987792969,8,14
2023121000,565,0.0,0,99.4199981689453,11.6099996566772,8,14
2023121000,641,0.0,0,109.150001525879,5.15999984741211,13,14
2023121000,707,0.3216,1,82.0699996948242,16.3400001525879,7,14
2023121000,752,0.2169,1,68.4899978637695,28.5799999237061,12,14
2023121000,972,0.0,0,77.9700012207031,38.2700004577637,7,14
2023121000,1028,0.0,0,55.2799987792969,6.82999992370605,14,14
2023121000,1083,0.0,0,21.2099990844727,45.6800003051758,20,14
2023121000,1176,0.0,0,38.8499984741211,29.1900005340576,6,14
2023121000,1245,0.0,0,51.5699996948242,41.7400016784668,8,14
2023121000,1322,0.0,0,62.8800010681152,30.6200008392334,6,14
2023121000,1369,0.0,0,58.0999984741211,10.5200004577637,9,14
2023121000,1428,0.0226,1,42.0099983215332,45.3199996948242,9,14
2023121000,1523,1.2527,1,95.8000030517578,42.5400009155273,29,14
2023121000,1724,0.3629,1,51.7799987792969,6.6100001335144,7,14
